id,url_legal,license,excerpt,target,standard_error
bf0d08b6a,,,"I believe there is no permanent greatness to a nation except it be based upon morality. I do not care for military greatness or military renown. I care for the condition of the people among whom I live. There is no man in England who is less likely to speak irreverently of the Crown and Monarchy of England than I am; but crowns, coronets, mitres, military display, the pomp of war, wide colonies, and a huge empire, are, in my view, all trifles light as air, and not worth considering, unless with them you can have a fair share of comfort, contentment, and happiness, among the great body of the people. Palaces, baronial castles, great halls, stately mansions, do not make a nation. The nation in every country dwells in the cottage; and unless the light of your Constitution can shine there, unless the beauty of your legislation and the excellence of your statesmanship are impressed there on the feelings and condition of the people, rely upon it, you have yet to learn the duties of government.",-1.506474394
85cdc2533,,,"To coat the metal plate, place it on a turning table, to which it is made fast at the center by a pneumatic holder; to assure the perfect adhesion of this holder, it is as well to wet the circular elastic ring of the holder before applying it to the metallic surface. When this is done, the table may be made to rotate quickly without fear of detaching the plate by the rapidity of the movement. The plate is placed in a perfectly horizontal position, where no dust can settle on it; the mixture is then poured on it, and distributed by means of a triangular piece of soft paper, so as to cover equally all the parts of the plate. Care should be taken not to flow too much liquid over the plate, and when the latter is everywhere coated, the excess is poured off into a different vessel from that which contains the filtered mixture, or else into a filter resting on that vessel.",-1.891061968
1e1a86396,,,"Policemen and Sheriffs, followed by military officers, are taking by force everything in the way of foodstuffs, entering the bakeries and other shops selling victuals, boarding ships with cargoes of flour, potatoes, wheat, rice, &c., and taking over virtually everything, giving in lieu of payment a receipt which is not worth even the paper on which it is written.
In this way many shops are forced to close, bread has entirely disappeared from the bakeries, and Constantinople, the capital of a neutral country, is already feeling all the troubles and privations of a besieged city. Prices for foodstuffs have soared to inaccessible heights as provisions are becoming scarce. Actual hand-to-hand combats are taking place in the streets outside the bakeries for the possession of a loaf of bread, and hungry women with children in their arms are seen crying and weeping in despair.",-0.882008168
97fddd32f,https://www.digitallibrary.io/en/books/details/1391,CC BY-NC-SA 4.0,"All the animals burst out laughing as they looked at Bonney. 
Bonney stopped and looked at them and asked, ""What is so funny?"" ""Are my back doors opened? Are my front tires flat? Is my rearview mirror out of place?"" Rabbit came up to Bonney and said, ""Why are you pretending you are a car? 
Bonney said, ""I'm not pretending. I am a car. I have four doors. Beep! Beep! Beep…Vroom!"" Mrs. Goose pointed to Bonney's reflection in the lake and said, ""Bonney, you are a h-o-r-s-e."" Bonney looked at her image and opened her mouth to look at her teeth and shook her head saying, ""I don't see a horse."" Then she opened her mouth and said, ""Look at this engine, I put oil in it, so it won't overheat."" Mrs. Duck laughed and tried to convince her saying, ""You are a horse, with four hooves, Look!!"" 
Bonney looked at her hooves and shook her head saying, ""I have four tires, and I drink gas to move.""",0.426255688
1052d28f3,,,"Our little habitation was situated at the foot of a sloping hill, sheltered with a beautiful underwood behind, and a prattling river before; on one side a meadow, on the other a green. My farm consisted of about twenty acres of excellent land. Nothing could exceed the neatness of my little enclosures, the elms and hedgerows appearing with inexpressible beauty. My house consisted of but one story, and was covered with thatch, which gave it an air of great snugness; the walls on the inside were nicely whitewashed, and my daughters undertook to adorn them with pictures of their own designing. Though the same room served us for parlor and kitchen, that only made it the warmer. Besides, as it was kept with the utmost neatness,—the dishes, plates and coppers being well scoured and all disposed in bright rows on the shelves—the eye was agreeably relieved and did not want richer furniture. There were three other apartments: one for my wife and me; another for our two daughters within our own; and the third, with two beds, for the rest of the children.",-1.156798852
55e342232,,,"Suddenly, as Theresa sat there, her head, filled with its tender thoughts of me, held in her gentle hands, I felt Allan's step on the carpeted stair outside. Theresa felt it, too,—but how? for it was not audible. She gave a start, swept the black envelopes out of sight, and pretended to be writing in a little book. Then I forgot to watch her any longer in my absorption in Allan's coming. It was he, of course, that I was awaiting. It was for him that I had made this first lonely, frightened effort to return, to recover.... It was not that I had supposed he would allow himself to recognize my presence, for I had long been sufficiently familiar with his hard and fast denials of the invisible. He was so reasonable always, so sane—so blindfolded. But I had hoped that because of his very rejection of the ether that now contained me I could perhaps all the more safely, the more secretly, watch him, linger near him. He was near now, very near,—but why did Theresa, sitting there in the room that had never belonged to her, appropriate for herself his coming?",-1.785984364
0d48a121f,https://www.digitallibrary.io/en/books/details/1366,CC BY-NC-SA 4.0,"Junior felt so sad and misunderstood and thought to himself, ""I'll run away to a place where no one will take away my things and I can do what I want. But just where should I go?"" Then he got an idea. He'll run away to space. How? In a space ship that will take him up and away from Earth's gravity and everyone that is upset with him. He won't find this space ship in any showroom or a garage. As a matter of fact, Junior will just have to make it himself. He ran to the kitchen and attic, collecting any metal items that he could find. He gathered pots, utensils and other scraps - even an old television antenna! He glued everything together until it was finally secure and ready for take off. He thought, ""Now, to break through Earth's gravitional field, I'll have to accelerate at sixty thousand kilometres per second. How could I possibly do that?""",0.309697434
ecf99de57,,,"The Germans have made a routine of their attacks, always making them at night and always ineffectually. They advance as far as the barbed wire, 30 yards in front of the trench. There they encounter the full force of the Russian rifle fire and fall back again. The Germans shell without ceasing. All the Russians speak of their profuse expenditure of ammunition. The commander of the trench told me that at the lowest they fired over 3,000 shells on a single day.
Although intermittent firing continued through the night, no attack was made. With the morning the German guns resumed their exhaustive questing along the rear of the trenches, and a big factory to the southward once more became their target. Its great chimney began to acquire a kind of sporting significance, it was so obviously the object of fire in that direction; and bets were going in the trench backing the chimney against the German gunners.",-1.188593065
1063b23ce,,,"The day of a definite victory has not yet come. Our task until then will be heavy, and it may be long. Let us bring all our strength to bear in the carrying out of this task. Our allies know that we will do so, as well as the neutral nations, and it is in vain that a wild campaign of false news has been set on foot. If Germany at the outset pretended to have any doubt as to the attitude of France, she no longer doubts.
Let Germany bear witness now that when the French Parliament reopened after over four months of war, it has renewed before the world the spectacle it offered on the day when, in the name of the nation, it took up the challenge.
To conquer, heroism at the frontier will not suffice. It is necessary also to have internal union. Let us continue to preserve this sacred union from any blemish today, as in the past, and in the future. Let us keep before our minds the one cry of victory, the vision of our motherland, and the ideal of right.",-1.523820601
5fc294936,,,"The brilliant little scarlet berries of this plant render it, when well grown, one of the prettiest of ornaments for the hothouse, conservatory, or even for a warm room. It is quite easily managed, stray seeds of it even growing where they fall, and making handsome specimens. For indoor decoration few subjects are more interesting, and a few plants may be so managed as to have them in fruit in succession all the year round. Any kind of soil will answer for this Rivina. Cuttings of it strike freely, but it is easiest obtained from seeds. Either one plant or three may occupy a 6 in. pot, and that is the best size for table decoration. Usually it is best to raise a few plants every year and discard the old stock, but some may be retained for growing into large specimens. These should be cut back before they are started into growth. The berries yield a fine, but fugitive red color.",-1.014886441
7b3323c17,,,"Take whale oil. Take the funny old buildings on Front Street, out of paintings, I declare, by Howard Pyle, where the large merchants in whale oil are. Take salt fish. Do you know the oldest salt-fish house in America, down by Coenties Slip? Ah! you should. The ghost of old Long John Silver, I suspect, smokes an occasional pipe in that old place. And many are the times I've seen the slim shade of young Jim Hawkins come running out. Take Labrador cod for export to the Mediterranean lands or to Porto Rico via New York. Take herrings brought to this port from Iceland, from Holland, and from Scotland; mackerel from Ireland, from the Magdalen Islands, and from Cape Breton; crabmeat from Japan; fishballs from Scandinavia; sardines from Norway and from France; caviar from Russia; shrimp which comes from Florida, Mississippi, and Georgia, or salmon from Alaska, and Puget Sound, and the Columbia River.",-2.071271224
163c67ac2,https://freekidsbooks.org/wp-content/uploads/2019/11/FKB-Kids-Stories-Inside-the-Internet.pdf,CC BY 3.0,"Have you heard of the World Wide Web? No? Never mind. Now, have you heard of the Internet? Yes? Great! But what IS the Internet? Did you say ""I am not quite sure, but I know it has something to do with computers""? You're right – it does. But that's not the whole answer. What's the WHOLE answer then? Hmmm. We need an EXPERT to answer that. And guess what - I know JUST the person! She's usually to be found near a computer, so let's go straight to the computer now.
Hi Nettikutti! Here is a group of kids to meet you! Come on out, come on out, wherever you are! THERE you are! Go on, kids, say hello! And don't be fooled by her cuteness and her size – she holds a LOT of information in her little head!
So Nettikutti, here's what everyone wants to know - What IS the Internet? Ooooh. BIG question. Let's see how I can put it simply. The Internet (short for ‘INTERconnected NETworks') is a large, large, LARGE collection of computers from all over the world that are connected to each other.",-0.61404138
83ef18d6b,,,"Our attention was called to the fact that there was ""practicing"" going on, and we could, at 8:07, see quick flashes. That these flashes pointed directly at Scarborough we did not for a few minutes comprehend. Then, the fog slowly lifting, we saw a fog that was partly smoke. The castle grew into its place in the six miles distance. It seemed for a moment that the eight-foot-thick Norman walls tottered; but no, whatever tottered was behind the keep. Curiously enough we could barely hear the cannonading, for the wind was keen in the opposite direction, yet we could, as the minutes crept by and the air cleared, see distinctly the flashes from the boats and the flashes in the city.
After about fifteen minutes there was a cessation, or perhaps a hesitation, that lasted two minutes; then the flashes continued.",-1.71147614
e3b9b8ac4,https://www.africanstorybook.org/#,CC BY 4.0,"Grandma is coming to visit. And always she brings Thabo some peanuts and wild fruits or mealies and a melon, sometimes. Thabo wants to give Grandma something special too. A book would be lovely, but can Grandma read? If he went to the mall, would he get something nice? ""Let's make her a bag,"" says Thabo with a smile. ""A big strong bag in denim blue."" Mother takes out the fabric they bought at the shop. She spreads out the pattern and begins to cut. First, the two main sides that are big and wide. Then two smaller ones to give it some shape. Thabo folds them together with the two main sides. He watches as Mother takes the pattern again. She cuts out the bottom in two long pieces. This is what will make the bag really strong. Thabo folds them as Mother takes the pattern again. She cuts out four straps that are wide and long. Two will be sewn together to make one strap. This will give the bag double strength.",-0.194649153
257eed703,,,"It is not surprising that the German Chancellor should show anxiety to explain away his now historic phrase about a treaty being a mere 'scrap of paper.'
""The phrase has made a deep impression because the progress of the world largely depends upon the sanctity of agreements between individuals and between nations, and the policy disclosed in Herr von Bethmann-Hollweg's phrase tends to debase the legal and moral currency of civilization.
""What the German Chancellor said was that Great Britain in requiring Germany to respect the neutrality of Belgium 'was going to make war just for a word, just for a scrap of paper'—that is, that Great Britain was making a mountain out of a molehill. He now asks the American public to believe that he meant the exact opposite of what he said; that it was Great Britain who really regarded the neutrality of Belgium as a mere trifle, and that it was Germany who 'took her responsibilities toward the neutral States so seriously.'",-1.502453987
cc1a9a3e8,,,"When Cedric the Saxon saw his son drop down senseless in the great tournament at Ashby, his first impulse was to order him into the care of his own attendants, but the words choked in his throat. He could not bring himself to acknowledge, in the presence of such an assembly, the son whom he had renounced and disinherited for his allegiance to the Norman king of England, Richard of the Lion Heart. However, he ordered one of the officers of his household, his cupbearer, to convey Ivanhoe to Ashby as soon as the crowd had dispersed. But the man was anticipated in this good office. The crowd dispersed, indeed, but the wounded knight was nowhere to be seen.
It seemed as if the fairies had conveyed Ivanhoe from the spot; and Cedric's officer might have adopted some such theory to account for his disappearance, had he not suddenly cast his eyes on a person attired like a squire, in whom he recognized the features of his fellow-servant Gurth, who had run away from his master.",-1.394596543
b56b87069,https://drive.google.com/file/d/0B6pcGxi_-Y9PdWJhVXVrVnIzVnM/view,CC BY 3.0,"Have you heard the word 'sphere' before? Do you know what it means? A sphere is normally used when talking about a round shape (like a ball). Now, what do we mean when we talk about the biosphere? The prefix 'bio-' indicates something to do with life. For example, 'biology' is the study of living organisms. So, can you put these two meanings together to work out what 'biosphere' means? The biosphere is the place where life exists on planet Earth. When we talk about the biosphere, we are talking about a huge system (the whole world!) and how all the different parts work together to support life. We will look at these different parts in more detail a bit later. We can also use the term biosphere in different ways. When we speak of all life on Earth as it interacts with the non-living rocks and soil, water and air (atmosphere), we call this the biosphere. We can also call a specific part or region on Earth that supports life, a biosphere, especially when we refer to the living organisms and the environments in which they live.",0.176243348
4eedcc112,https://drive.google.com/file/d/0B6pcGxi_-Y9PRzdONUY2a1Y5aTg/view,CC BY 3.0,"Our bodies need energy to move and do work. Where do we get our energy from? The energy is obtained from the food that we and all other organisms eat. If you think back to the work you did on fuel and energy in previous grades in Energy and Change, you will remember that fuels, such as wood, coal, and oil, contain chemical potential energy. When this fuel is burned in the presence of oxygen, the chemical potential energy is transferred into light and heat energy. In the same way, the glucose from the food that you eat is combined with oxygen in a series of chemical reactions to release the energy. The glucose is broken down and the energy is released. This energy is then used to drive all the other processes in your body. This process is called respiration. We can define respiration in all living organisms as the process by which energy is released from glucose in a series of chemical reactions. Respiration takes place in all organisms, even plants. However, plants do not need to eat any food as they make their own food during photosynthesis.",-0.284613235
3e854ccc5,,,"For staining Bacillus tuberculosis the following is confidently commended as preferable to the materials and methods heretofore in use. Take glycerine, 20 parts; fuchsin, 3 parts; aniline oil, 2 parts; carbolic acid, 2 parts.
The solution is readily and speedily effected, with no danger of precipitation, and can be kept in stock without risk of deterioration. When wanted for use, put about two drops into a watch glass (a small pomatum pot is better) full of water and gently shake or stir. Just here there is some danger of precipitating the coloring matter, but the difficulty is easily avoided by gentle instead of vigorous stirring. After the stain is once dissolved in the water no further trouble occurs; if any evaporation takes place by being left too long, it is the water that goes, not the main solvent. The color should now be a light, translucent red, much too diffuse for writing ink. Put in the smeared cover glass, after passing it a few times through a flame, and leave it, at the ordinary temperature of a comfortable room, half an hour.",-3.527563909
723b24b58,,,"It is well known that the sun's distance has been determined from the velocity of light. It has been found, by terrrestrial experiments, about how fast light travels, and, knowing from certain astronomical phenomena the time light requires to pass from the sun to the earth, we have been able to determine the sun's distance.
There are several methods of determining the velocity of light, but hitherto only two plans have been used to detect the time light occupies in passing from the sun to the earth. This time was first discovered by observations of the satellites of Jupiter. It was found that the interval between the eclipses of these bodies was not always the same--that the eclipses occurred earlier when Jupiter was nearest the earth, and later when he was at his greatest distance. Roemer, a Danish astronomer, first detected the cause of this variation. The second method by which this time has been found is the aberration of stellar light. This refined method was detected by the great English astronomer Bradley.",-1.865442606
6adf32ac0,,,"We are daily approaching a crisis. The Government has not swerved from its warlike attitude, and is threatening not only Greece, but Russia and the Triple Entente as well, while, on the other hand, it has failed to secure Rumanian or Bulgarian co-operation in its militant policy. At the same time, the Porte has learned that efforts are being made in the Balkans for common action against Turkey. It also became known that the Governments of London and Petrograd agreed to indemnify Bulgaria by giving her Adrianople and Thrace, while Greece was to have Smyrna, with a considerable hinterland.
During this period the Turkish press maintained an active campaign against England and the Allies. The following extract from an editorial article published in the Terdjumani-Hakkikat thus characterizes the situation:
Everybody knows that the Balkan States are traversing a period of doubts, and that the belligerent parties are doing their best in order to secure the sympathies and the assistance of the Balkan States.",-2.158626155
628d70a38,,,"Your Majesty! I have the honor to deliver to your Majesty the letters with which his Majesty, my august sovereign, has deigned to confirm my quality as Envoy Extraordinary and Minister Plenipotentiary to your Majesty, a mission which I had already the honor of filling under the glorious reign of the great King Carol I., the founder of the Rumanian dynasty.
I happened to be a witness of the most brilliant period of the history of new Greece, during which your Majesty at the head of his Government has succeeded, by his military talents, in bringing into realization the great achievements of ancient Greece, whose majestic relics are serving still as an inimitable example to the whole of mankind.
The military effort of your Majesty has been crowned by the Treaty of Bucharest, which was a common pacifying work of Greece and Rumania, and which was so instrumental in strengthening the bonds of friendship and interests which so happily unite the two peoples.",-1.871531787
46f9e5b96,,,"Dear Mr. Morse:
It was very pleasant to me to get a letter from you the other day. Perhaps I should have found it pleasanter if I had been able to decipher it. I don't think that I mastered anything beyond the date (which I knew) and the signature (at which I guessed).
There's a singular and perpetual charm in a letter of yours—it never grows old; it never loses its novelty. One can say to one's self every morning: ""There's that letter of Morse's. I haven't read it yet. I think I'll take another shy at it today, and maybe I shall be able in the course of a few days to make out what he means by those t's that look like w's, and those i's that haven't any eyebrows.""
